Region ID,Region Name,Control Data,Resource Data,Improvement Data,Unit Data,Nuke Data,Purchase Cost,Adjacency Data,Edge of Map,Contains Regional Capital,Quarantine,Infection
NTWNM,Northwest New Mexico,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['EASAZ', 'STWCO', 'NTENM', 'STENM', 'STWNM']",False,False,False,0
NTENM,Northeast New Mexico,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWNM', 'STWCO', 'STECO', 'REDCA', 'TXPAN', 'STENM']",False,True,False,0
STWNM,Southwest New Mexico,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['EASAZ', 'NTWNM', 'STENM', 'WESTX', 'STHAZ']",True,False,False,0
STENM,Southeast New Mexico,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STWNM', 'NTWNM', 'NTENM', 'TXPAN', 'WESTX']",False,False,False,0
WESND,Western North Dakota,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['EASND', 'WESSD', 'EASMT']",True,True,False,0
EASND,Eastern North Dakota,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWMN', 'EASSD', 'WESSD', 'WESND']",True,False,False,0
WESSD,Western North Dakota,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESND', 'EASND', 'EASSD', 'CENNE', 'WESNE', 'NTHWY', 'EASMT']",False,True,False,0
EASSD,Eastern North Dakota,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['EASND', 'NTWMN', 'STWMN', 'NTWIA', 'EASNE', 'CENNE', 'WESSD']",False,False,False,0
WESNE,Western Nebraska,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTHWY', 'WESSD', 'CENNE', 'NTECO', 'STHWY']",False,False,False,0
CENNE,Central Nebraska,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESNE', 'WESSD', 'EASSD', 'EASNE', 'NTHKS', 'NTECO']",False,False,False,0
EASNE,Eastern Nebraska,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENNE', 'EASSD', 'NTWIA', 'STWIA', 'NTHMO', 'EASKS', 'NTHKS']",False,True,False,0
NTHKS,Northern Kansas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENNE', 'EASNE', 'EASKS', 'STHKS', 'NTECO']",False,False,False,0
STHKS,Southern Kansas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTHKS', 'EASKS', 'GREEN', 'REDCA', 'STECO', 'NTECO']",False,False,False,0
EASKS,Eastern Kansas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['EASNE', 'NTHMO', 'WESMO', 'GREEN', 'STHKS', 'NTHKS']",False,True,False,0
REDCA,Red Carpet Country,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHKS', 'GREEN', 'GRTPL', 'TXPAN', 'NTENM', 'STECO']",False,False,False,0
GREEN,Green Country,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHKS', 'EASKS', 'WESMO', 'NTWAR', 'CHOCT', 'GRTPL', 'REDCA']",False,True,False,0
GRTPL,Great Plains Country,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['REDCA', 'GREEN', 'CHOCT', 'METRO', 'TXPAN']",False,False,False,0
CHOCT,Choctaw Country,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['GREEN', 'NTWAR', 'STWAR', 'NTETX', 'METRO', 'GRTPL']",False,False,False,0
TXPAN,Texas Panhandle,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['REDCA', 'GRTPL', 'METRO', 'HILLC', 'WESTX', 'STENM', 'NTENM']",False,False,False,0
METRO,Metroplex,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['GRTPL', 'CHOCT', 'NTETX', 'CENTX', 'HILLC', 'TXPAN']",False,False,False,0
NTETX,Northeast Texas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CHOCT', 'STWAR', 'SPORT', 'STETX', 'GULCT', 'CENTX', 'METRO']",False,False,False,0
WESTX,Western Texas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STWNM', 'STENM', 'TXPAN', 'HILLC', 'STHTX']",True,False,False,0
HILLC,Hill Country,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['TXPAN', 'METRO', 'CENTX', 'STHTX', 'WESTX']",False,False,False,0
CENTX,Central Texas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['METRO', 'NTETX', 'GULCT', 'CBEND', 'STHTX', 'HILLC']",False,True,False,0
STHTX,Southern Texas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESTX', 'HILLC', 'CENTX', 'CBEND']",True,False,False,0
CBEND,Coastal Bend,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHTX', 'CENTX', 'GULCT']",True,False,False,0
GULCT,Gulf Coast,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CBEND', 'CENTX', 'NTETX', 'STETX']",True,False,False,0
STETX,Southeast Texas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['GULCT', 'NTETX', 'SPORT', 'CROSS', 'ACADI']",True,False,False,0
NTWMN,Northwest Minnesota,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTENM', 'CENMN', 'STWMN', 'EASSD', 'EASND']",True,False,False,0
NTEMN,Northeast Minnesota,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWWI', 'CENMN', 'NTWMN']",True,False,False,0
CENMN,Central Minnesota,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWMN', 'NTEMN', 'NTWWI', 'STEMN', 'STWMN']",False,False,False,0
STWMN,Southwest Minnesota,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWMN', 'CENMN', 'STEMN', 'NTWIA', 'EASSD']",False,False,False,0
STEMN,Southeast Minnesota,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENMN', 'NTWWI', 'STWWI', 'NTEIA', 'NTWIA', 'STWMN']",False,True,False,0
NTWIA,Northwest Iowa,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STWMN', 'STEMN', 'NTEIA', 'STWIA', 'EASNE', 'EASSD']",False,False,False,0
NTEIA,Northeast Iowa,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STEMN', 'STWWI', 'NTWIL', 'STEIA', 'STWIA', 'NTWIA']",False,False,False,0
STWIA,Southwest Iowa,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWIA', 'NTEIA', 'STEIA', 'NTHMO', 'EASNE']",False,True,False,0
STEIA,Southeast Iowa,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTEIA', 'NTWIL', 'FORGO', 'NTHMO', 'STWIA']",False,False,False,0
NTHMO,Northern Missouri,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STWIA', 'STEIA', 'FORGO', 'STWIL', 'STLOU', 'WESMO', 'EASKS', 'EASNE']",False,False,False,0
WESMO,Western Missouri,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTHMO', 'STLOU', 'OZARK', 'NTWAR', 'GREEN', 'EASKS']",False,False,False,0
STLOU,St. Louis,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTHMO', 'STWIL', 'STEMO', 'OZARK', 'WESMO']",False,True,False,0
OZARK,Ozark Highlands,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESMO', 'STLOU', 'STEMO', 'NTEAR', 'NTWAR']",False,False,False,0
STEMO,Southeast Missouri,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STLOU', 'STWIL', 'LILEG', 'WESKY', 'NTWTN', 'NTEAR', 'OZARK']",False,False,False,0
NTWAR,Northwest Arkansas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESMO', 'OZARK', 'NTEAR', 'STEAR', 'STWAR', 'CHOCT', 'GREEN']",False,False,False,0
NTEAR,Northeast Arkansas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['OZARK', 'STEMO', 'NTWTN', 'STWTN', 'NTHMS', 'STEAR', 'NTWAR']",False,False,False,0
STWAR,Southwest Arkansas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWAR', 'STEAR', 'SPORT', 'NTETX', 'CHOCT']",False,False,False,0
STEAR,Southeast Arkansas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWAR', 'NTEAR', 'NTHMS', 'SPORT', 'STWAR']",False,True,False,0
SPORT,Sportsman's Paradise,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STWAR', 'STEAR', 'NTHMS', 'CENMS', 'CROSS', 'STETX', 'NTETX']",False,False,False,0
CROSS,Crossroads,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['SPORT', 'CENMS', 'NEWOR', 'ACADI', 'STETX']",False,False,False,0
ACADI,Acadiana,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CROSS', 'NEWOR', 'STETX']",True,False,False,0
NEWOR,Greater New Orleans,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['ACADI', 'CROSS', 'CENMS', 'MSGUL']",True,True,False,0
NTWWI,Northwest Wisconsin,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENWI', 'STWWI', 'STEMN', 'CENMN', 'NTEMN']",True,False,False,0
CENWI,North Central Wisconsin,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['UPPER', 'NTEWI', 'STEWI', 'STWWI', 'NTWWI']",True,False,False,0
NTEWI,Northeast Wisconsin,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENWI', 'UPPER', 'STEWI']",True,False,False,0
STWWI,Southwest Wisconsin,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWWI', 'CENWI', 'STEWI', 'NTWIL', 'NTEIA', 'STEMN']",False,False,False,0
STEWI,Southeast Wisconsin,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENWI', 'NTEWI', 'CHICA', 'NTWIL', 'STWWI']",True,True,False,0
UPPER,Upper Peninsula,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENWI', 'NTEWI', 'NTHMI']",True,False,False,0
NTHMI,Northern Michigan,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['UPPER', 'WESMI', 'MIDMI']",True,False,False,0
WESMI,West Michigan,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTHMI', 'MIDMI', 'STEMI', 'NTWOH', 'NTHIN']",True,False,False,0
MIDMI,Mid Michigan,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTHMI', 'THUMB', 'STEMI', 'WESMI']",True,True,False,0
THUMB,The Thumb,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['MIDMI', 'STEMI']",True,False,False,0
STEMI,Southeastern Michigan,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESMI', 'MIDMI', 'THUMB', 'NTWOH']",True,False,False,0
NTWIL,Northwest Illinois,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STWWI', 'STEWI', 'CHICA', 'CENIL', 'FORGO', 'STEIA', 'NTEIA']",False,False,False,0
CHICA,Greater Chicago,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTHIN', 'EASIL', 'CENIL', 'NTWIL', 'STEWI']",True,False,False,0
FORGO,Forgottonia,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWIL', 'CENIL', 'STWIL', 'NTHMO', 'STEIA']",False,False,False,0
CENIL,Central Illinois,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWIL', 'CHICA', 'EASIL', 'STWIL', 'FORGO']",False,False,False,0
STWIL,Southwest Illinois,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENIL', 'EASIL', 'LILEG', 'STEMO', 'STLOU', 'NTHMO', 'FORGO']",False,True,False,0
EASIL,Eastern Illinois,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CHICA', 'NTHIN', 'CENIN', 'WABAS', 'LILEG', 'STWIL', 'CENIL']",False,False,False,0
LILEG,Little Egypt,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['EASIL', 'WABAS', 'STHIN', 'WESKY', 'STEMO', 'STLOU', 'STWIL']",False,False,False,0
NTHIN,Northern Indiana,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESMI', 'NTWOH', 'CENIN', 'EASIL', 'CHICA']",True,False,False,0
CENIN,Central Indiana,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTHIN', 'NTWOH', 'MIAVA', 'STHIN', 'INDIA', 'WABAS', 'EASIL']",False,False,False,0
INDIA,Greater Indiana,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENIN', 'STHIN', 'WABAS']",False,True,False,0
WABAS,Wabash Valley,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENIN', 'INDIA', 'STHIN', 'LILEG', 'EASIL']",False,False,False,0
STHIN,Southern Indiana,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WABAS', 'INDIA', 'CENIN', 'MIAVA', 'CINCI', 'BLUEG', 'PENNY', 'WESKY', 'LILEG']",False,False,False,0
NTWOH,Northwest Ohio,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESMI', 'STEMI', 'CLEVE', 'CENOH', 'MIAVA', 'CENIN', 'NTHIN']",True,False,False,0
CLEVE,Greater Cleveland,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWPA', 'VALLE', 'STEOH', 'CENOH', 'NTWOH']",True,False,False,0
MIAVA,Miami Valley,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWOH', 'CENOH', 'CINCI', 'STHIN', 'CENIN']",False,False,False,0
CENOH,Central Ohio,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWOH', 'CLEVE', 'STEOH', 'STHOH', 'CINCI', 'MIAVA']",False,True,False,0
CINCI,Cincinnati,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['MIAVA', 'CENOH', 'STHOH', 'CUMBE', 'BLUEG', 'STHIN']",False,False,False,0
STHOH,Southern Ohio,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENOH', 'STEOH', 'VALLE', 'CUMBE', 'CINCI']",False,False,False,0
STEOH,Southeastern Ohio,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENOH', 'CLEVE', 'VALLE', 'STHOH']",False,False,False,0
BLUEG,Bluegrass,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHIN', 'CINCI', 'CUMBE', 'PENNY']",False,True,False,0
WESKY,Western Kentucky,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['LILEG', 'STHIN', 'PENNY', 'NASHV', 'NTWTN', 'STEMO']",False,False,False,0
PENNY,Pennyroyal Region,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHIN', 'BLUEG', 'CUMBE', 'EASTN', 'MIDTN', 'NASHV', 'WESKY']",False,False,False,0
CUMBE,Cumberland Plateau,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['BLUEG', 'CINCI', 'STHOH', 'VALLE', 'CHARL', 'STWVA', 'EASTN', 'PENNY']",False,False,False,0
NTWTN,Northwest Tennessee,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STEMO', 'WESKY', 'NASHV', 'CHATT', 'STWTN', 'NTEAR']",False,False,False,0
NASHV,Nashville,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESKY', 'PENNY', 'MIDTN', 'CHATT', 'NTWTN']",False,True,False,0
MIDTN,Middle Tennessee,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['PENNY', 'EASTN', 'CHATT', 'NASHV']",False,False,False,0
EASTN,Eastern Tennessee,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CUMBE', 'STWVA', 'MOUNT', 'CHATT', 'MIDTN', 'PENNY']",False,False,False,0
STWTN,Southwest Tennessee,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTWTN', 'CHATT', 'NTHAL', 'NTHMS', 'NTEAR']",False,False,False,0
